CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.54.64/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.54.77'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.54.77'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.110.197'), ('Analyse User4', 'ExploitRemoteService 10.0.110.197'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.110.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.110.205'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.110.205'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.43.37'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.43.37'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.193.176/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.193.183'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.193.183'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.200.51'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.200.51'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.200.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.200.60'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.200.60'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.168.142'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.168.142'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.180.64/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.180.69'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.180.69'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.170.252'), ('Remove User2', 'ExploitRemoteService 10.0.170.252'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.170.240/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.170.241'), ('Remove User0', 'ExploitRemoteService 10.0.170.241'), ('DecoyApache User2', 'ExploitRemoteService 10.0.170.252'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.170.240/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.170.241'), ('Remove User1', 'ExploitRemoteService 10.0.170.241'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.94.217'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.94.217'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.242.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.242.94'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.242.94'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.84.104'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.84.104'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.84.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.84.100'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.84.100'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.8.206'), ('Analyse User1', 'ExploitRemoteService 10.0.8.206'), ('Analyse User4', 'ExploitRemoteService 10.0.84.100'), ('Remove Defender', 'ExploitRemoteService 10.0.84.104'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.84.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.84.100'), ('Remove User2', 'ExploitRemoteService 10.0.84.100'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.8.206'), ('Remove User3', 'ExploitRemoteService 10.0.8.206'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.84.100'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.8.206'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.8.206'), ('Remove User2', 'ExploitRemoteService 10.0.84.100'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.8.206'), ('DecoyApache User0', 'ExploitRemoteService 10.0.8.206')], total reward: -46.80000000000002
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.245.208/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.245.214'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.245.214'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.11.206'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.11.206'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.11.192/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.11.199'), ('Analyse User0', 'ExploitRemoteService 10.0.11.199'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.112.52'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.112.52'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.123.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.123.102'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.102'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.111.205'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.111.205'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.111.192/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.111.206'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.111.206'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.228'), ('Remove User3', 'ExploitRemoteService 10.0.182.228'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.97.160/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.97.170'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.97.170'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.133.199'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.133.199'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.133.192/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.133.196'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.133.196'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.186.17'), ('Analyse User4', 'ExploitRemoteService 10.0.186.17'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.181.240/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.181.254'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.181.254'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.204.242'), ('Analyse User1', 'ExploitRemoteService 10.0.204.242'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.204.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.204.246'), ('Analyse Defender', 'ExploitRemoteService 10.0.204.246'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.101.43'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.101.43'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.117.224/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.117.230'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.117.230'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.39.136'), ('DecoyApache User4', 'ExploitRemoteService 10.0.39.136'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.39.128/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.39.129'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.39.129'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.96.168'), ('Analyse User2', 'ExploitRemoteService 10.0.96.168'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.176.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.176.136'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.176.136'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.183.98'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.183.98'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.183.96/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.183.106'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.183.106'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.204.27'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.204.27'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.131.240/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.131.241'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.131.241'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.79.90'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.79.90'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.79.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.79.84'), ('Analyse User0', 'ExploitRemoteService 10.0.79.84'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.239.249'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.249'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.142.64/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.142.77'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.77'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.142.77'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.21.52'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.21.52'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.21.48/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.21.56'), ('Sleep', 'ExploitRemoteService 10.0.21.56'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.14.167'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.14.167'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.43.224/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.43.236'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.43.236'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.4.24'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.4.24'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.43.236'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.4.24'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.4.24'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.236'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.4.24'), ('Monitor', 'ExploitRemoteService 10.0.4.24'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.4.16/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.4.30'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.4.30'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.143.236'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.143.236'), ('Analyse User2', 'ExploitRemoteService 10.0.4.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.143.236'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.143.236'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.4.30'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.143.236'), ('Remove User1', 'ExploitRemoteService 10.0.143.236'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0')], total reward: -31.800000000000008
