CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.87.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.87.146'), ('Sleep', 'DiscoverNetworkServices 10.0.87.152'), ('Sleep', 'DiscoverNetworkServices 10.0.87.150'), ('Sleep', 'DiscoverNetworkServices 10.0.87.145'), ('Sleep', 'DiscoverNetworkServices 10.0.87.158'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.87.158'), ('Sleep', 'ExploitRemoteService 10.0.87.150'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.58.85'), ('Sleep', 'ExploitRemoteService 10.0.87.146'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.58.90'), ('Sleep', 'ExploitRemoteService 10.0.58.90'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.58.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.58.86'), ('Sleep', 'DiscoverNetworkServices 10.0.58.91'), ('Sleep', 'ExploitRemoteService 10.0.58.86'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.228.138'), ('Sleep', 'ExploitRemoteService 10.0.87.145'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.228.138'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -74.89999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.92.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.92.140'), ('Sleep', 'DiscoverNetworkServices 10.0.92.130'), ('Sleep', 'DiscoverNetworkServices 10.0.92.135'), ('Sleep', 'DiscoverNetworkServices 10.0.92.134'), ('Sleep', 'DiscoverNetworkServices 10.0.92.137'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.92.134'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.239.194'), ('Sleep', 'ExploitRemoteService 10.0.92.137'), ('Sleep', 'ExploitRemoteService 10.0.92.130'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.92.140'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.239.203'), ('Sleep', 'ExploitRemoteService 10.0.92.135'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.239.194'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.239.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.239.196'), ('Sleep', 'DiscoverNetworkServices 10.0.239.198'), ('Sleep', 'ExploitRemoteService 10.0.239.198'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.155.85'), ('Sleep', 'ExploitRemoteService 10.0.239.196'), ('Sleep', 'ExploitRemoteService 10.0.155.85'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -36.3
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.155.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.155.242'), ('Sleep', 'DiscoverNetworkServices 10.0.155.252'), ('Sleep', 'DiscoverNetworkServices 10.0.155.250'), ('Sleep', 'DiscoverNetworkServices 10.0.155.243'), ('Sleep', 'DiscoverNetworkServices 10.0.155.247'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.155.243'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.137.36'), ('Sleep', 'ExploitRemoteService 10.0.155.242'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.137.44'), ('Sleep', 'ExploitRemoteService 10.0.155.252'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.155.250'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.137.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.137.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.137.38'), ('Sleep', 'DiscoverNetworkServices 10.0.137.35'), ('Sleep', 'ExploitRemoteService 10.0.137.36'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.137.35'), ('Sleep', 'ExploitRemoteService 10.0.137.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.155.247'), ('Sleep', 'ExploitRemoteService 10.0.137.38'), ('Sleep', 'PrivilegeEscalate Enterprise2')], total reward: -27.399999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.158.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.158.190'), ('Sleep', 'DiscoverNetworkServices 10.0.158.177'), ('Sleep', 'DiscoverNetworkServices 10.0.158.178'), ('Sleep', 'DiscoverNetworkServices 10.0.158.186'), ('Sleep', 'DiscoverNetworkServices 10.0.158.188'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.158.178'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.64.71'), ('Sleep', 'ExploitRemoteService 10.0.158.190'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.64.65'), ('Sleep', 'ExploitRemoteService 10.0.158.186'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.158.177'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.158.188'), ('Sleep', 'ExploitRemoteService 10.0.64.71'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.64.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.64.72'), ('Sleep', 'DiscoverNetworkServices 10.0.64.69'), ('Sleep', 'ExploitRemoteService 10.0.64.72'), ('Sleep', 'ExploitRemoteService 10.0.64.65'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.64.71'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.64.72'), ('Sleep', 'ExploitRemoteService 10.0.64.71')], total reward: -23.499999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.174.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.220'), ('Sleep', 'DiscoverNetworkServices 10.0.174.218'), ('Sleep', 'DiscoverNetworkServices 10.0.174.209'), ('Sleep', 'DiscoverNetworkServices 10.0.174.215'), ('Sleep', 'DiscoverNetworkServices 10.0.174.216'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.174.218'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.224.165'), ('Sleep', 'ExploitRemoteService 10.0.174.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.224.172'), ('Sleep', 'ExploitRemoteService 10.0.174.216'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.224.165'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.224.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.224.168'), ('Sleep', 'DiscoverNetworkServices 10.0.224.163'), ('Sleep', 'ExploitRemoteService 10.0.174.220'), ('Sleep', 'ExploitRemoteService 10.0.224.172'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.174.215'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.224.163'), ('Sleep', 'ExploitRemoteService 10.0.224.165'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.224.172'), ('Sleep', 'PrivilegeEscalate Enterprise0')], total reward: -28.699999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.151.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.151.69'), ('Sleep', 'DiscoverNetworkServices 10.0.151.77'), ('Sleep', 'DiscoverNetworkServices 10.0.151.65'), ('Sleep', 'DiscoverNetworkServices 10.0.151.72'), ('Sleep', 'DiscoverNetworkServices 10.0.151.78'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.151.77'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.234.235'), ('Sleep', 'ExploitRemoteService 10.0.151.78'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.234.234'), ('Sleep', 'ExploitRemoteService 10.0.151.72'), ('Sleep', 'ExploitRemoteService 10.0.151.65'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.151.69'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.234.234'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.234.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.234.236'), ('Sleep', 'DiscoverNetworkServices 10.0.234.233'), ('Sleep', 'ExploitRemoteService 10.0.234.233'), ('Sleep', 'ExploitRemoteService 10.0.234.235'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.234.236'), ('Sleep', 'ExploitRemoteService 10.0.234.234'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.234.236')], total reward: -23.199999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.101.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.101.81'), ('Sleep', 'DiscoverNetworkServices 10.0.101.85'), ('Sleep', 'DiscoverNetworkServices 10.0.101.82'), ('Sleep', 'DiscoverNetworkServices 10.0.101.94'), ('Sleep', 'DiscoverNetworkServices 10.0.101.84'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.101.85'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.68.177'), ('Sleep', 'ExploitRemoteService 10.0.101.94'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.68.189'), ('Sleep', 'ExploitRemoteService 10.0.101.81'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.68.177'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.184'), ('Sleep', 'DiscoverNetworkServices 10.0.68.190'), ('Sleep', 'ExploitRemoteService 10.0.101.84'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.68.184'), ('Sleep', 'ExploitRemoteService 10.0.68.184'), ('Sleep', 'ExploitRemoteService 10.0.68.184'), ('Sleep', 'ExploitRemoteService 10.0.68.189'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.68.177'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.68.190')], total reward: -24.899999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.204.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.204.90'), ('Sleep', 'DiscoverNetworkServices 10.0.204.94'), ('Sleep', 'DiscoverNetworkServices 10.0.204.91'), ('Sleep', 'DiscoverNetworkServices 10.0.204.81'), ('Sleep', 'DiscoverNetworkServices 10.0.204.84'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.204.94'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.12.210'), ('Sleep', 'ExploitRemoteService 10.0.204.81'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.204.91'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.12.214'), ('Sleep', 'ExploitRemoteService 10.0.12.210'), ('Sleep', 'ExploitRemoteService 10.0.12.214'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.12.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.12.220'), ('Sleep', 'DiscoverNetworkServices 10.0.12.217'), ('Sleep', 'ExploitRemoteService 10.0.12.210'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.12.220'), ('Sleep', 'ExploitRemoteService 10.0.12.210'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.12.217'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.47.173'), ('Sleep', 'ExploitRemoteService 10.0.47.173')], total reward: -30.900000000000006
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.116.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.110'), ('Sleep', 'DiscoverNetworkServices 10.0.116.107'), ('Sleep', 'DiscoverNetworkServices 10.0.116.97'), ('Sleep', 'DiscoverNetworkServices 10.0.116.102'), ('Sleep', 'DiscoverNetworkServices 10.0.116.106'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.116.97'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.88.149'), ('Sleep', 'ExploitRemoteService 10.0.116.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.88.152'), ('Sleep', 'ExploitRemoteService 10.0.88.152'), ('Sleep', 'ExploitRemoteService 10.0.116.110'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.88.152'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.88.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.88.157'), ('Sleep', 'DiscoverNetworkServices 10.0.88.147'), ('Sleep', 'ExploitRemoteService 10.0.116.107'), ('Sleep', 'ExploitRemoteService 10.0.88.149'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.88.157'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.255.4'), ('Sleep', 'ExploitRemoteService 10.0.116.106'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.255.4')], total reward: -31.099999999999998
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.127.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.127.46'), ('Sleep', 'DiscoverNetworkServices 10.0.127.45'), ('Sleep', 'DiscoverNetworkServices 10.0.127.35'), ('Sleep', 'DiscoverNetworkServices 10.0.127.37'), ('Sleep', 'DiscoverNetworkServices 10.0.127.40'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.127.46'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.211.84'), ('Sleep', 'ExploitRemoteService 10.0.127.45'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.211.93'), ('Sleep', 'ExploitRemoteService 10.0.127.40'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.127.35'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.211.84'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.211.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.211.87'), ('Sleep', 'DiscoverNetworkServices 10.0.211.82'), ('Sleep', 'ExploitRemoteService 10.0.211.87'), ('Sleep', 'ExploitRemoteService 10.0.211.84'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.211.93'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.211.82'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.18.119')], total reward: -25.499999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.74.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.74.121'), ('Sleep', 'DiscoverNetworkServices 10.0.74.119'), ('Sleep', 'DiscoverNetworkServices 10.0.74.122'), ('Sleep', 'DiscoverNetworkServices 10.0.74.113'), ('Sleep', 'DiscoverNetworkServices 10.0.74.126'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.74.122'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.70.60'), ('Sleep', 'ExploitRemoteService 10.0.70.60'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.70.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.70.51'), ('Sleep', 'DiscoverNetworkServices 10.0.70.61'), ('Sleep', 'DiscoverNetworkServices 10.0.70.58'), ('Sleep', 'ExploitRemoteService 10.0.74.126'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.74.113'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.74.121'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.70.61'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.122.177'), ('Sleep', 'ExploitRemoteService 10.0.70.58'), ('Sleep', 'ExploitRemoteService 10.0.70.51'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.122.177'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -35.9
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.241.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.241.145'), ('Sleep', 'DiscoverNetworkServices 10.0.241.154'), ('Sleep', 'DiscoverNetworkServices 10.0.241.153'), ('Sleep', 'DiscoverNetworkServices 10.0.241.151'), ('Sleep', 'DiscoverNetworkServices 10.0.241.148'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.241.153'), ('Sleep', 'ExploitRemoteService 10.0.241.145'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.217.177'), ('Sleep', 'ExploitRemoteService 10.0.217.177'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.217.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.217.184'), ('Sleep', 'DiscoverNetworkServices 10.0.217.182'), ('Sleep', 'DiscoverNetworkServices 10.0.217.186'), ('Sleep', 'ExploitRemoteService 10.0.217.186'), ('Sleep', 'ExploitRemoteService 10.0.217.186'), ('Sleep', 'ExploitRemoteService 10.0.217.184'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.241.148'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.217.182'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.25.155'), ('Sleep', 'ExploitRemoteService 10.0.241.151'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.241.154'), ('Sleep', 'PrivilegeEscalate User4')], total reward: -38.599999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.157.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.244'), ('Sleep', 'DiscoverNetworkServices 10.0.157.249'), ('Sleep', 'DiscoverNetworkServices 10.0.157.242'), ('Sleep', 'DiscoverNetworkServices 10.0.157.241'), ('Sleep', 'DiscoverNetworkServices 10.0.157.246'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.157.246'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.224.252'), ('Sleep', 'ExploitRemoteService 10.0.224.252'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.224.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.224.248'), ('Sleep', 'DiscoverNetworkServices 10.0.224.246'), ('Sleep', 'DiscoverNetworkServices 10.0.224.245'), ('Sleep', 'ExploitRemoteService 10.0.224.245'), ('Sleep', 'ExploitRemoteService 10.0.224.246'), ('Sleep', 'ExploitRemoteService 10.0.157.249'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.157.241'), ('Sleep', 'ExploitRemoteService 10.0.157.242'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.157.244'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.224.246'), ('Sleep', 'ExploitRemoteService 10.0.224.252'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.224.245'), ('Sleep', 'ExploitRemoteService 10.0.224.248')], total reward: -23.89999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.251.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.251.253'), ('Sleep', 'DiscoverNetworkServices 10.0.251.254'), ('Sleep', 'DiscoverNetworkServices 10.0.251.250'), ('Sleep', 'DiscoverNetworkServices 10.0.251.246'), ('Sleep', 'DiscoverNetworkServices 10.0.251.242'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.251.250'), ('Sleep', 'ExploitRemoteService 10.0.251.242'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.105.29'), ('Sleep', 'ExploitRemoteService 10.0.251.246'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.105.17'), ('Sleep', 'ExploitRemoteService 10.0.251.254'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.105.17'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.105.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.105.21'), ('Sleep', 'DiscoverNetworkServices 10.0.105.28'), ('Sleep', 'ExploitRemoteService 10.0.251.253'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.105.29'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.105.21'), ('Sleep', 'ExploitRemoteService 10.0.105.21'), ('Sleep', 'ExploitRemoteService 10.0.105.28'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.240.171')], total reward: -27.599999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.159.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.159.73'), ('Sleep', 'DiscoverNetworkServices 10.0.159.67'), ('Sleep', 'DiscoverNetworkServices 10.0.159.65'), ('Sleep', 'DiscoverNetworkServices 10.0.159.69'), ('Sleep', 'DiscoverNetworkServices 10.0.159.76'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.159.65'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.120.100'), ('Sleep', 'ExploitRemoteService 10.0.159.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.120.99'), ('Sleep', 'ExploitRemoteService 10.0.120.99'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.120.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.120.110'), ('Sleep', 'DiscoverNetworkServices 10.0.120.108'), ('Sleep', 'ExploitRemoteService 10.0.120.110'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.208.21'), ('Sleep', 'ExploitRemoteService 10.0.120.108'), ('Sleep', 'ExploitRemoteService 10.0.120.108'), ('Sleep', 'ExploitRemoteService 10.0.120.108'), ('Sleep', 'ExploitRemoteService 10.0.120.100'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.208.21'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -59.2
